Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> program
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 44 (expression -> expression GE expression .)
    EQ              reduce using rule 44 (expression -> expression GE expression .)
    GT              reduce using rule 44 (expression -> expression GE expression .)
    GE              reduce using rule 44 (expression -> expression GE expression .)
    LT              reduce using rule 44 (expression -> expression GE expression .)
    LE              reduce using rule 44 (expression -> expression GE expression .)
    AND             reduce using rule 44 (expression -> expression GE expression .)
    OR              reduce using rule 44 (expression -> expression GE expression .)
    LBRACKET        reduce using rule 44 (expression -> expression GE expression .)
    DOT             reduce using rule 44 (expression -> expression GE expression .)
    RPAREN          reduce using rule 44 (expression -> expression GE expression .)
    DEF             reduce using rule 44 (expression -> expression GE expression .)
    TYPE            reduce using rule 44 (expression -> expression GE expression .)
    ID              reduce using rule 44 (expression -> expression GE expression .)
    NOT             reduce using rule 44 (expression -> expression GE expression .)
    LPAREN          reduce using rule 44 (expression -> expression GE expression .)
    NUMBER          reduce using rule 44 (expression -> expression GE expression .)
    FLOAT_NUMBER    reduce using rule 44 (expression -> expression GE expression .)
    TRUE            reduce using rule 44 (expression -> expression GE expression .)
    FALSE           reduce using rule 44 (expression -> expression GE expression .)
    CHARACTER       reduce using rule 44 (expression -> expression GE expression .)
    INT             reduce using rule 44 (expression -> expression GE expression .)
    FLOAT           reduce using rule 44 (expression -> expression GE expression .)
    CHAR            reduce using rule 44 (expression -> expression GE expression .)
    BOOL            reduce using rule 44 (expression -> expression GE expression .)
    $end            reduce using rule 44 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 44 (expression -> expression GE expression .)
    COMMA           reduce using rule 44 (expression -> expression GE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 63

    (45) expression -> expression LT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 45 (expression -> expression LT expression .)
    EQ              reduce using rule 45 (expression -> expression LT expression .)
    GT              reduce using rule 45 (expression -> expression LT expression .)
    GE              reduce using rule 45 (expression -> expression LT expression .)
    LT              reduce using rule 45 (expression -> expression LT expression .)
    LE              reduce using rule 45 (expression -> expression LT expression .)
    AND             reduce using rule 45 (expression -> expression LT expression .)
    OR              reduce using rule 45 (expression -> expression LT expression .)
    LBRACKET        reduce using rule 45 (expression -> expression LT expression .)
    DOT             reduce using rule 45 (expression -> expression LT expression .)
    RPAREN          reduce using rule 45 (expression -> expression LT expression .)
    DEF             reduce using rule 45 (expression -> expression LT expression .)
    TYPE            reduce using rule 45 (expression -> expression LT expression .)
    ID              reduce using rule 45 (expression -> expression LT expression .)
    NOT             reduce using rule 45 (expression -> expression LT expression .)
    LPAREN          reduce using rule 45 (expression -> expression LT expression .)
    NUMBER          reduce using rule 45 (expression -> expression LT expression .)
    FLOAT_NUMBER    reduce using rule 45 (expression -> expression LT expression .)
    TRUE            reduce using rule 45 (expression -> expression LT expression .)
    FALSE           reduce using rule 45 (expression -> expression LT expression .)
    CHARACTER       reduce using rule 45 (expression -> expression LT expression .)
    INT             reduce using rule 45 (expression -> expression LT expression .)
    FLOAT           reduce using rule 45 (expression -> expression LT expression .)
    CHAR            reduce using rule 45 (expression -> expression LT expression .)
    BOOL            reduce using rule 45 (expression -> expression LT expression .)
    $end            reduce using rule 45 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 45 (expression -> expression LT expression .)
    COMMA           reduce using rule 45 (expression -> expression LT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 64

    (46) expression -> expression LE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 46 (expression -> expression LE expression .)
    EQ              reduce using rule 46 (expression -> expression LE expression .)
    GT              reduce using rule 46 (expression -> expression LE expression .)
    GE              reduce using rule 46 (expression -> expression LE expression .)
    LT              reduce using rule 46 (expression -> expression LE expression .)
    LE              reduce using rule 46 (expression -> expression LE expression .)
    AND             reduce using rule 46 (expression -> expression LE expression .)
    OR              reduce using rule 46 (expression -> expression LE expression .)
    LBRACKET        reduce using rule 46 (expression -> expression LE expression .)
    DOT             reduce using rule 46 (expression -> expression LE expression .)
    RPAREN          reduce using rule 46 (expression -> expression LE expression .)
    DEF             reduce using rule 46 (expression -> expression LE expression .)
    TYPE            reduce using rule 46 (expression -> expression LE expression .)
    ID              reduce using rule 46 (expression -> expression LE expression .)
    NOT             reduce using rule 46 (expression -> expression LE expression .)
    LPAREN          reduce using rule 46 (expression -> expression LE expression .)
    NUMBER          reduce using rule 46 (expression -> expression LE expression .)
    FLOAT_NUMBER    reduce using rule 46 (expression -> expression LE expression .)
    TRUE            reduce using rule 46 (expression -> expression LE expression .)
    FALSE           reduce using rule 46 (expression -> expression LE expression .)
    CHARACTER       reduce using rule 46 (expression -> expression LE expression .)
    INT             reduce using rule 46 (expression -> expression LE expression .)
    FLOAT           reduce using rule 46 (expression -> expression LE expression .)
    CHAR            reduce using rule 46 (expression -> expression LE expression .)
    BOOL            reduce using rule 46 (expression -> expression LE expression .)
    $end            reduce using rule 46 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 46 (expression -> expression LE expression .)
    COMMA           reduce using rule 46 (expression -> expression LE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 65

    (47) expression -> expression AND expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 47 (expression -> expression AND expression .)
    AND             reduce using rule 47 (expression -> expression AND expression .)
    OR              reduce using rule 47 (expression -> expression AND expression .)
    LBRACKET        reduce using rule 47 (expression -> expression AND expression .)
    DOT             reduce using rule 47 (expression -> expression AND expression .)
    RPAREN          reduce using rule 47 (expression -> expression AND expression .)
    DEF             reduce using rule 47 (expression -> expression AND expression .)
    TYPE            reduce using rule 47 (expression -> expression AND expression .)
    ID              reduce using rule 47 (expression -> expression AND expression .)
    NOT             reduce using rule 47 (expression -> expression AND expression .)
    LPAREN          reduce using rule 47 (expression -> expression AND expression .)
    NUMBER          reduce using rule 47 (expression -> expression AND expression .)
    FLOAT_NUMBER    reduce using rule 47 (expression -> expression AND expression .)
    TRUE            reduce using rule 47 (expression -> expression AND expression .)
    FALSE           reduce using rule 47 (expression -> expression AND expression .)
    CHARACTER       reduce using rule 47 (expression -> expression AND expression .)
    INT             reduce using rule 47 (expression -> expression AND expression .)
    FLOAT           reduce using rule 47 (expression -> expression AND expression .)
    CHAR            reduce using rule 47 (expression -> expression AND expression .)
    BOOL            reduce using rule 47 (expression -> expression AND expression .)
    $end            reduce using rule 47 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 47 (expression -> expression AND expression .)
    COMMA           reduce using rule 47 (expression -> expression AND expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39

  ! PLUS            [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 66

    (48) expression -> expression OR expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 48 (expression -> expression OR expression .)
    OR              reduce using rule 48 (expression -> expression OR expression .)
    LBRACKET        reduce using rule 48 (expression -> expression OR expression .)
    DOT             reduce using rule 48 (expression -> expression OR expression .)
    RPAREN          reduce using rule 48 (expression -> expression OR expression .)
    DEF             reduce using rule 48 (expression -> expression OR expression .)
    TYPE            reduce using rule 48 (expression -> expression OR expression .)
    ID              reduce using rule 48 (expression -> expression OR expression .)
    NOT             reduce using rule 48 (expression -> expression OR expression .)
    LPAREN          reduce using rule 48 (expression -> expression OR expression .)
    NUMBER          reduce using rule 48 (expression -> expression OR expression .)
    FLOAT_NUMBER    reduce using rule 48 (expression -> expression OR expression .)
    TRUE            reduce using rule 48 (expression -> expression OR expression .)
    FALSE           reduce using rule 48 (expression -> expression OR expression .)
    CHARACTER       reduce using rule 48 (expression -> expression OR expression .)
    INT             reduce using rule 48 (expression -> expression OR expression .)
    FLOAT           reduce using rule 48 (expression -> expression OR expression .)
    CHAR            reduce using rule 48 (expression -> expression OR expression .)
    BOOL            reduce using rule 48 (expression -> expression OR expression .)
    $end            reduce using rule 48 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 48 (expression -> expression OR expression .)
    COMMA           reduce using rule 48 (expression -> expression OR expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40

  ! PLUS            [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 67

    (58) expression -> expression LBRACKET expression . RBRACKET
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    RBRACKET        shift and go to state 78
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43


state 68

    (59) expression -> expression DOT ID .

    ASSIGN          reduce using rule 59 (expression -> expression DOT ID .)
    PLUS            reduce using rule 59 (expression -> expression DOT ID .)
    MINUS           reduce using rule 59 (expression -> expression DOT ID .)
    TIMES           reduce using rule 59 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 59 (expression -> expression DOT ID .)
    EQ              reduce using rule 59 (expression -> expression DOT ID .)
    GT              reduce using rule 59 (expression -> expression DOT ID .)
    GE              reduce using rule 59 (expression -> expression DOT ID .)
    LT              reduce using rule 59 (expression -> expression DOT ID .)
    LE              reduce using rule 59 (expression -> expression DOT ID .)
    AND             reduce using rule 59 (expression -> expression DOT ID .)
    OR              reduce using rule 59 (expression -> expression DOT ID .)
    LBRACKET        reduce using rule 59 (expression -> expression DOT ID .)
    DOT             reduce using rule 59 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 59 (expression -> expression DOT ID .)
    DEF             reduce using rule 59 (expression -> expression DOT ID .)
    TYPE            reduce using rule 59 (expression -> expression DOT ID .)
    ID              reduce using rule 59 (expression -> expression DOT ID .)
    NOT             reduce using rule 59 (expression -> expression DOT ID .)
    LPAREN          reduce using rule 59 (expression -> expression DOT ID .)
    NUMBER          reduce using rule 59 (expression -> expression DOT ID .)
    FLOAT_NUMBER    reduce using rule 59 (expression -> expression DOT ID .)
    TRUE            reduce using rule 59 (expression -> expression DOT ID .)
    FALSE           reduce using rule 59 (expression -> expression DOT ID .)
    CHARACTER       reduce using rule 59 (expression -> expression DOT ID .)
    INT             reduce using rule 59 (expression -> expression DOT ID .)
    FLOAT           reduce using rule 59 (expression -> expression DOT ID .)
    CHAR            reduce using rule 59 (expression -> expression DOT ID .)
    BOOL            reduce using rule 59 (expression -> expression DOT ID .)
    $end            reduce using rule 59 (expression -> expression DOT ID .)
    SEMICOLON       reduce using rule 59 (expression -> expression DOT ID .)
    RBRACKET        reduce using rule 59 (expression -> expression DOT ID .)
    COMMA           reduce using rule 59 (expression -> expression DOT ID .)


state 69

    (20) function_def -> DEF type ID . LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE

    LPAREN          shift and go to state 79


state 70

    (60) expression -> ID LPAREN arg_list . RPAREN
    (62) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 81


state 71

    (61) arg_list -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    RPAREN          reduce using rule 61 (arg_list -> expression .)
    COMMA           reduce using rule 61 (arg_list -> expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43


state 72

    (63) arg_list -> empty .

    RPAREN          reduce using rule 63 (arg_list -> empty .)
    COMMA           reduce using rule 63 (arg_list -> empty .)


state 73

    (51) expression -> LPAREN expression RPAREN .

    ASSIGN          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    FLOAT_NUMBER    reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    CHARACTER       reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 51 (expression -> LPAREN expression RPAREN .)


state 74

    (33) type_def -> TYPE ID COLON . LBRACE field_list RBRACE

    LBRACE          shift and go to state 82


state 75

    (26) type -> base_type LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 83


state 76

    (17) declaration -> type id_list ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

  ! shift/reduce conflict for MINUS resolved as shift
    DEF             reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    TYPE            reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    ID              reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    NOT             reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    LPAREN          reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    NUMBER          reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    FLOAT_NUMBER    reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    TRUE            reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    FALSE           reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    CHARACTER       reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    INT             reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    FLOAT           reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    CHAR            reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    BOOL            reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    $end            reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    SEMICOLON       reduce using rule 17 (declaration -> type id_list ASSIGN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43

  ! MINUS           [ reduce using rule 17 (declaration -> type id_list ASSIGN expression .) ]


state 77

    (32) id_list -> id_list COMMA ID .

    ASSIGN          reduce using rule 32 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 32 (id_list -> id_list COMMA ID .)
    DEF             reduce using rule 32 (id_list -> id_list COMMA ID .)
    TYPE            reduce using rule 32 (id_list -> id_list COMMA ID .)
    ID              reduce using rule 32 (id_list -> id_list COMMA ID .)
    MINUS           reduce using rule 32 (id_list -> id_list COMMA ID .)
    NOT             reduce using rule 32 (id_list -> id_list COMMA ID .)
    LPAREN          reduce using rule 32 (id_list -> id_list COMMA ID .)
    NUMBER          reduce using rule 32 (id_list -> id_list COMMA ID .)
    FLOAT_NUMBER    reduce using rule 32 (id_list -> id_list COMMA ID .)
    TRUE            reduce using rule 32 (id_list -> id_list COMMA ID .)
    FALSE           reduce using rule 32 (id_list -> id_list COMMA ID .)
    CHARACTER       reduce using rule 32 (id_list -> id_list COMMA ID .)
    INT             reduce using rule 32 (id_list -> id_list COMMA ID .)
    FLOAT           reduce using rule 32 (id_list -> id_list COMMA ID .)
    CHAR            reduce using rule 32 (id_list -> id_list COMMA ID .)
    BOOL            reduce using rule 32 (id_list -> id_list COMMA ID .)
    $end            reduce using rule 32 (id_list -> id_list COMMA ID .)
    SEMICOLON       reduce using rule 32 (id_list -> id_list COMMA ID .)


state 78

    (58) expression -> expression LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    DEF             reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    TYPE            reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    ID              reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    NOT             reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    FLOAT_NUMBER    reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    CHARACTER       reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    INT             reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    CHAR            reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 58 (expression -> expression LBRACKET expression RBRACKET .)
